"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(bootnet)"
"2","Loading required package: ggplot2
"
"2","Need help getting started? Try the R Graphics Cookbook: https://r-graphics.org
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 methods overwritten by 'car':
  method                          from
  influence.merMod                lme4
  cooks.distance.influence.merMod lme4
  dfbeta.influence.merMod         lme4
  dfbetas.influence.merMod        lme4
"
"2","This is bootnet 1.5
"
"2","For questions and issues, please see github.com/SachaEpskamp/bootnet.
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","Registered S3 method overwritten by 'modelr':
  method         from
  print.resample mgm 
"
"2","Registered S3 methods overwritten by 'readr':
  method                    from 
  as.data.frame.spec_tbl_df vroom
  as_tibble.spec_tbl_df     vroom
  format.col_spec           vroom
  print.col_spec            vroom
  print.collector           vroom
  print.date_names          vroom
  print.locale              vroom
  str.col_spec              vroom
"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[37m[32m✓[37m [34mtibble [37m 3.1.6     [32m✓[37m [34mdplyr  [37m 1.0.7
[32m✓[37m [34mtidyr  [37m 1.1.4     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 2.0.1     [32m✓[37m [34mforcats[37m 0.5.1
[32m✓[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","[37m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(vroom)"
"0","library(qgraph)"
"0","library(patchwork)"
